Time,SiteIndex,LinkageGroup,DerivedAlleleCount,DerivedAlleleFreq,SelectionCoefficient,SiteClassCode
4000,409381,1,30,3.608371E-03,0.000000E+00,0
4000,410724,1,1,1.202790E-04,0.000000E+00,0
4000,416826,1,54,6.495069E-03,0.000000E+00,0
4000,421897,1,181,2.177051E-02,0.000000E+00,0
4000,430450,1,10,1.202790E-03,0.000000E+00,0
4000,435132,1,1025,1.232860E-01,0.000000E+00,0
4000,438878,1,5,6.013952E-04,0.000000E+00,0
4000,459081,1,494,5.941785E-02,0.000000E+00,0
4000,465147,1,72,8.660091E-03,0.000000E+00,0
4000,482736,1,252,3.031032E-02,0.000000E+00,0
4000,492462,1,695,8.359394E-02,0.000000E+00,0
4000,499738,1,49,5.893673E-03,0.000000E+00,0
4000,501010,2,6,7.216743E-04,0.000000E+00,0
4000,511012,2,355,4.269906E-02,0.000000E+00,0
4000,515542,2,251,3.019004E-02,0.000000E+00,0
4000,533008,2,6,7.216743E-04,0.000000E+00,0
4000,538476,2,6,7.216743E-04,0.000000E+00,0
4000,539323,2,23,2.766418E-03,0.000000E+00,0
4000,539589,2,28,3.367813E-03,0.000000E+00,0
4000,552803,2,21,2.525860E-03,0.000000E+00,0
4000,554690,2,299,3.596344E-02,0.000000E+00,0
4000,562071,2,250,3.006976E-02,0.000000E+00,0
4000,569410,2,41,4.931441E-03,0.000000E+00,0
4000,570408,2,3,3.608371E-04,0.000000E+00,0
4000,579274,2,61,7.337022E-03,0.000000E+00,0
4000,582663,2,28,3.367813E-03,-6.117048E-03,1
4000,582667,2,44,5.292278E-03,0.000000E+00,0
4000,587318,2,232,2.790474E-02,0.000000E+00,0
4000,588247,2,3,3.608371E-04,0.000000E+00,0
4000,590122,2,4,4.811162E-04,0.000000E+00,0
4000,595104,2,3,3.608371E-04,0.000000E+00,0
4000,601260,2,34,4.089488E-03,0.000000E+00,0
4000,609261,2,77,9.261487E-03,0.000000E+00,0
4000,610641,2,31,3.728650E-03,0.000000E+00,0
4000,623380,2,1,1.202790E-04,0.000000E+00,0
4000,627467,2,1555,1.870339E-01,0.000000E+00,0
4000,635404,2,5345,6.428915E-01,0.000000E+00,0
4000,635822,2,1,1.202790E-04,0.000000E+00,0
4000,646937,2,3705,4.456339E-01,0.000000E+00,0
4000,651240,2,41,4.931441E-03,0.000000E+00,0
4000,654863,2,1,1.202790E-04,0.000000E+00,0
4000,665846,2,1006,1.210007E-01,0.000000E+00,0
4000,671766,2,5,6.013952E-04,0.000000E+00,0
4000,683249,2,6,7.216743E-04,0.000000E+00,0
4000,689078,2,4600,5.532836E-01,0.000000E+00,0
4000,690749,2,5082,6.112581E-01,0.000000E+00,0
4000,704756,2,1,1.202790E-04,0.000000E+00,0
4000,709408,2,7637,9.185711E-01,0.000000E+00,0
4000,711452,2,39,4.690883E-03,0.000000E+00,0
4000,719524,2,37,4.450325E-03,0.000000E+00,0
4000,722514,2,3392,4.079865E-01,1.834913E-02,3
4000,745334,2,3490,4.197739E-01,0.000000E+00,0
4000,745904,2,7,8.419533E-04,0.000000E+00,0
4000,765635,3,47,5.653115E-03,0.000000E+00,0
4000,775142,3,2,2.405581E-04,0.000000E+00,0
4000,779530,3,6,7.216743E-04,0.000000E+00,0
4000,795245,3,1,1.202790E-04,0.000000E+00,0
4000,798819,3,22,2.646139E-03,0.000000E+00,0
4000,817919,3,4193,5.043300E-01,0.000000E+00,0
4000,839600,3,8,9.622324E-04,0.000000E+00,0
4000,841367,3,56,6.735627E-03,0.000000E+00,0
4000,842667,3,13,1.563628E-03,0.000000E+00,0
4000,853435,3,28,3.367813E-03,0.000000E+00,0
4000,870866,3,1,1.202790E-04,0.000000E+00,0
4000,889576,3,802,9.646380E-02,0.000000E+00,0
4000,903906,3,382,4.594660E-02,0.000000E+00,0
4000,910310,3,19,2.285302E-03,0.000000E+00,0
4000,922766,3,3088,3.714217E-01,0.000000E+00,0
4000,927346,3,1,1.202790E-04,3.933278E-04,3
4000,938402,3,15,1.804186E-03,0.000000E+00,0
4000,948682,3,3734,4.491220E-01,0.000000E+00,0
4000,951344,3,336,4.041376E-02,1.921932E-03,2
4000,953424,3,3,3.608371E-04,0.000000E+00,0
4000,955299,3,1025,1.232860E-01,0.000000E+00,0
4000,961048,3,2,2.405581E-04,0.000000E+00,0
4000,975778,3,1,1.202790E-04,0.000000E+00,0
4000,984792,3,1,1.202790E-04,0.000000E+00,0
4000,990881,3,109,1.311042E-02,0.000000E+00,0
4000,993435,3,4251,5.113062E-01,0.000000E+00,0
5000,12851,0,11,1.762256E-03,0.000000E+00,0
5000,32589,0,11,1.762256E-03,0.000000E+00,0
5000,36442,0,581,9.307914E-02,0.000000E+00,0
5000,61792,0,71,1.137456E-02,0.000000E+00,0
5000,72507,0,8,1.281640E-03,0.000000E+00,0
5000,75270,0,1871,2.997437E-01,0.000000E+00,0
5000,82780,0,278,4.453701E-02,0.000000E+00,0
5000,87766,0,849,1.360141E-01,0.000000E+00,0
5000,94943,0,46,7.369433E-03,0.000000E+00,0
5000,100920,0,13,2.082666E-03,0.000000E+00,0
5000,102703,0,2219,3.554950E-01,0.000000E+00,0
5000,105641,0,197,3.156040E-02,0.000000E+00,0
5000,115813,0,7,1.121435E-03,0.000000E+00,0
5000,118411,0,151,2.419096E-02,0.000000E+00,0
5000,119202,0,11,1.762256E-03,0.000000E+00,0
5000,128285,0,18,2.883691E-03,0.000000E+00,0
5000,145896,0,254,4.069209E-02,0.000000E+00,0
5000,164270,0,173,2.771548E-02,0.000000E+00,0
5000,165786,0,16,2.563281E-03,0.000000E+00,0
5000,171220,0,499,7.994233E-02,0.000000E+00,0
5000,171508,0,26,4.165332E-03,0.000000E+00,0
5000,174305,0,33,5.286767E-03,0.000000E+00,0
5000,179098,0,5175,8.290612E-01,0.000000E+00,0
5000,190251,0,77,1.233579E-02,0.000000E+00,0
5000,190270,0,33,5.286767E-03,0.000000E+00,0
5000,196986,0,1011,1.619673E-01,0.000000E+00,0
5000,198786,0,2,3.204101E-04,0.000000E+00,0
5000,203815,0,504,8.074335E-02,0.000000E+00,0
5000,205822,0,230,3.684716E-02,0.000000E+00,0
5000,233020,0,445,7.129125E-02,0.000000E+00,0
5000,252728,1,1962,3.143223E-01,0.000000E+00,0
5000,253651,1,1384,2.217238E-01,0.000000E+00,0
5000,262369,1,2619,4.195771E-01,0.000000E+00,0
5000,271270,1,100,1.602051E-02,7.742052E-03,2
5000,273611,1,24,3.844921E-03,0.000000E+00,0
5000,274809,1,1495,2.395066E-01,0.000000E+00,0
5000,294344,1,1137,1.821532E-01,0.000000E+00,0
5000,296950,1,35,5.607177E-03,0.000000E+00,0
5000,302204,1,1,1.602051E-04,0.000000E+00,0
5000,302734,1,5,8.010253E-04,0.000000E+00,0
5000,308939,1,281,4.501762E-02,0.000000E+00,0
5000,321082,1,901,1.443448E-01,0.000000E+00,0
5000,321207,1,1888,3.024672E-01,0.000000E+00,0
5000,327322,1,32,5.126562E-03,0.000000E+00,0
5000,328941,1,11,1.762256E-03,0.000000E+00,0
5000,334139,1,32,5.126562E-03,8.732893E-03,3
5000,338211,1,250,4.005127E-02,0.000000E+00,0
5000,353570,1,1,1.602051E-04,0.000000E+00,0
5000,354263,1,856,1.371355E-01,0.000000E+00,0
5000,368925,1,41,6.568408E-03,0.000000E+00,0
5000,372404,1,190,3.043896E-02,0.000000E+00,0
5000,385863,1,577,9.243832E-02,0.000000E+00,0
5000,388000,1,11,1.762256E-03,0.000000E+00,0
5000,396138,1,49,7.850048E-03,0.000000E+00,0
5000,402697,1,94,1.505928E-02,0.000000E+00,0
5000,407797,1,1061,1.699776E-01,0.000000E+00,0
5000,422456,1,3,4.806152E-04,0.000000E+00,0
5000,435132,1,222,3.556552E-02,0.000000E+00,0
5000,447796,1,2,3.204101E-04,0.000000E+00,0
5000,451294,1,75,1.201538E-02,0.000000E+00,0
5000,457841,1,22,3.524511E-03,0.000000E+00,0
5000,458203,1,297,4.758090E-02,0.000000E+00,0
5000,459081,1,189,3.027876E-02,0.000000E+00,0
5000,462210,1,7,1.121435E-03,0.000000E+00,0
5000,462723,1,376,6.023710E-02,0.000000E+00,0
5000,478385,1,1,1.602051E-04,0.000000E+00,0
5000,486398,1,6,9.612304E-04,0.000000E+00,0
5000,487370,1,7,1.121435E-03,0.000000E+00,0
5000,511012,2,245,3.925024E-02,0.000000E+00,0
5000,515542,2,544,8.715155E-02,0.000000E+00,0
5000,519183,2,12,1.922461E-03,0.000000E+00,0
5000,519662,2,6,9.612304E-04,0.000000E+00,0
5000,527169,2,348,5.575136E-02,0.000000E+00,0
5000,533539,2,5,8.010253E-04,0.000000E+00,0
5000,539323,2,32,5.126562E-03,0.000000E+00,0
5000,539831,2,58,9.291894E-03,0.000000E+00,0
5000,541889,2,7,1.121435E-03,0.000000E+00,0
5000,545689,2,35,5.607177E-03,0.000000E+00,0
5000,554546,2,3,4.806152E-04,0.000000E+00,0
5000,559404,2,1,1.602051E-04,2.289303E-03,3
5000,590476,2,5,8.010253E-04,0.000000E+00,0
5000,603410,2,19,3.043896E-03,0.000000E+00,0
5000,617841,2,1,1.602051E-04,0.000000E+00,0
5000,627467,2,2406,3.854534E-01,0.000000E+00,0
5000,635272,2,24,3.844921E-03,0.000000E+00,0
5000,635404,2,3124,5.004806E-01,0.000000E+00,0
5000,642439,2,1,1.602051E-04,-3.086700E-02,1
5000,642987,2,1,1.602051E-04,0.000000E+00,0
5000,643034,2,7,1.121435E-03,0.000000E+00,0
5000,646937,2,2961,4.743672E-01,0.000000E+00,0
5000,649376,2,1,1.602051E-04,0.000000E+00,0
5000,651240,2,1113,1.783082E-01,0.000000E+00,0
5000,652953,2,1,1.602051E-04,0.000000E+00,0
5000,665846,2,719,1.151874E-01,0.000000E+00,0
5000,672686,2,41,6.568408E-03,0.000000E+00,0
5000,679438,2,18,2.883691E-03,0.000000E+00,0
5000,680286,2,1,1.602051E-04,0.000000E+00,0
5000,689078,2,3011,4.823774E-01,0.000000E+00,0
5000,690749,2,5243,8.399551E-01,0.000000E+00,0
5000,691577,2,10,1.602051E-03,0.000000E+00,0
5000,698977,2,5,8.010253E-04,0.000000E+00,0
5000,703420,2,10,1.602051E-03,0.000000E+00,0
5000,709408,2,6145,9.844601E-01,0.000000E+00,0
5000,711834,2,9,1.441846E-03,0.000000E+00,0
5000,712710,2,61,9.772509E-03,0.000000E+00,0
5000,715073,2,205,3.284204E-02,0.000000E+00,0
5000,722514,2,2305,3.692727E-01,1.834913E-02,3
5000,732778,2,181,2.899712E-02,0.000000E+00,0
5000,745334,2,3130,5.014418E-01,0.000000E+00,0
5000,746674,2,547,8.763217E-02,0.000000E+00,0
5000,749614,2,2,3.204101E-04,0.000000E+00,0
5000,749638,2,9,1.441846E-03,0.000000E+00,0
5000,761626,3,87,1.393784E-02,0.000000E+00,0
5000,766441,3,5,8.010253E-04,0.000000E+00,0
5000,777838,3,30,4.806152E-03,0.000000E+00,0
5000,778447,3,320,5.126562E-02,0.000000E+00,0
5000,785470,3,232,3.716757E-02,0.000000E+00,0
5000,794314,3,3,4.806152E-04,0.000000E+00,0
5000,816762,3,218,3.492470E-02,0.000000E+00,0
5000,817919,3,2389,3.827299E-01,0.000000E+00,0
5000,821369,3,11,1.762256E-03,0.000000E+00,0
5000,828536,3,15,2.403076E-03,0.000000E+00,0
5000,845247,3,25,4.005127E-03,0.000000E+00,0
5000,851018,3,7,1.121435E-03,0.000000E+00,0
5000,857061,3,1,1.602051E-04,0.000000E+00,0
5000,859843,3,1,1.602051E-04,0.000000E+00,0
5000,864550,3,174,2.787568E-02,0.000000E+00,0
5000,879983,3,10,1.602051E-03,0.000000E+00,0
5000,887955,3,1,1.602051E-04,0.000000E+00,0
5000,889576,3,196,3.140019E-02,0.000000E+00,0
5000,904190,3,9,1.441846E-03,0.000000E+00,0
5000,912241,3,3,4.806152E-04,0.000000E+00,0
5000,922766,3,1819,2.914130E-01,0.000000E+00,0
5000,932502,3,545,8.731176E-02,0.000000E+00,0
5000,940000,3,506,8.106376E-02,0.000000E+00,0
5000,945605,3,4,6.408202E-04,0.000000E+00,0
5000,948682,3,3088,4.947132E-01,0.000000E+00,0
5000,951344,3,2188,3.505287E-01,1.921932E-03,2
5000,955299,3,724,1.159885E-01,0.000000E+00,0
5000,966847,3,64,1.025312E-02,0.000000E+00,0
5000,972460,3,11,1.762256E-03,0.000000E+00,0
5000,978642,3,48,7.689843E-03,0.000000E+00,0
5000,993162,3,166,2.659404E-02,0.000000E+00,0
5000,993435,3,3320,5.318808E-01,0.000000E+00,0
5000,996931,3,1,1.602051E-04,0.000000E+00,0
5000,998911,3,8,1.281640E-03,0.000000E+00,0
6000,1281,0,77,9.836484E-03,0.000000E+00,0
6000,6887,0,8,1.021972E-03,0.000000E+00,0
6000,10403,0,1,1.277466E-04,0.000000E+00,0
6000,21098,0,331,4.228411E-02,0.000000E+00,0
6000,21746,0,89,1.136944E-02,0.000000E+00,0
6000,32024,0,2,2.554931E-04,0.000000E+00,0
6000,35599,0,84,1.073071E-02,0.000000E+00,0
6000,37344,0,110,1.405212E-02,0.000000E+00,0
6000,37521,0,60,7.664793E-03,0.000000E+00,0
6000,47981,0,22,2.810424E-03,0.000000E+00,0
6000,48108,0,106,1.354113E-02,0.000000E+00,0
6000,51746,0,1,1.277466E-04,0.000000E+00,0
6000,56106,0,1,1.277466E-04,0.000000E+00,0
6000,69265,0,51,6.515074E-03,0.000000E+00,0
6000,69280,0,5,6.387328E-04,0.000000E+00,0
6000,75270,0,3611,4.612928E-01,0.000000E+00,0
6000,75776,0,106,1.354113E-02,0.000000E+00,0
6000,76004,0,85,1.085846E-02,0.000000E+00,0
6000,77615,0,1,1.277466E-04,0.000000E+00,0
6000,82780,0,1387,1.771845E-01,0.000000E+00,0
6000,87766,0,2661,3.399336E-01,0.000000E+00,0
6000,90279,0,20,2.554931E-03,0.000000E+00,0
6000,94943,0,198,2.529382E-02,0.000000E+00,0
6000,102665,0,5,6.387328E-04,0.000000E+00,0
6000,102703,0,1509,1.927695E-01,0.000000E+00,0
6000,103572,0,24,3.065917E-03,0.000000E+00,0
6000,105641,0,342,4.368932E-02,0.000000E+00,0
6000,115119,0,3,3.832397E-04,0.000000E+00,0
6000,116753,0,30,3.832397E-03,0.000000E+00,0
6000,128998,0,112,1.430761E-02,0.000000E+00,0
6000,129928,0,9,1.149719E-03,0.000000E+00,0
6000,137529,0,67,8.559019E-03,0.000000E+00,0
6000,145896,0,303,3.870720E-02,0.000000E+00,0
6000,147247,0,8,1.021972E-03,0.000000E+00,0
6000,162297,0,4,5.109862E-04,0.000000E+00,0
6000,162625,0,310,3.960143E-02,0.000000E+00,0
6000,166389,0,1,1.277466E-04,0.000000E+00,0
6000,168316,0,371,4.739397E-02,0.000000E+00,0
6000,179098,0,6722,8.587123E-01,0.000000E+00,0
6000,183862,0,1,1.277466E-04,0.000000E+00,0
6000,185979,0,10,1.277466E-03,0.000000E+00,0
6000,187776,0,34,4.343383E-03,0.000000E+00,0
6000,196332,0,1110,1.417987E-01,0.000000E+00,0
6000,196986,0,937,1.196985E-01,0.000000E+00,0
6000,203815,0,946,1.208482E-01,0.000000E+00,0
6000,205822,0,1476,1.885539E-01,0.000000E+00,0
6000,218284,0,1,1.277466E-04,0.000000E+00,0
6000,233020,0,1417,1.810169E-01,0.000000E+00,0
6000,238617,0,15,1.916198E-03,1.470834E-02,3
6000,252728,1,3844,4.910577E-01,0.000000E+00,0
6000,253651,1,999,1.276188E-01,0.000000E+00,0
6000,262369,1,7742,9.890138E-01,0.000000E+00,0
6000,264975,1,7,8.942259E-04,0.000000E+00,0
6000,269140,1,12,1.532959E-03,0.000000E+00,0
6000,269641,1,1264,1.614716E-01,0.000000E+00,0
6000,274809,1,493,6.297905E-02,0.000000E+00,0
6000,294344,1,243,3.104241E-02,0.000000E+00,0
6000,298514,1,2,2.554931E-04,0.000000E+00,0
6000,306730,1,403,5.148186E-02,0.000000E+00,0
6000,313770,1,28,3.576903E-03,0.000000E+00,0
6000,315017,1,291,3.717425E-02,0.000000E+00,0
6000,316545,1,1,1.277466E-04,0.000000E+00,0
6000,321082,1,897,1.145887E-01,0.000000E+00,0
6000,321207,1,1505,1.922586E-01,0.000000E+00,0
6000,323319,1,3,3.832397E-04,0.000000E+00,0
6000,333841,1,8,1.021972E-03,0.000000E+00,0
6000,342705,1,70,8.942259E-03,0.000000E+00,0
6000,346671,1,574,7.332652E-02,0.000000E+00,0
6000,350158,1,3,3.832397E-04,0.000000E+00,0
6000,354263,1,1147,1.465253E-01,0.000000E+00,0
6000,374126,1,1,1.277466E-04,0.000000E+00,0
6000,387304,1,10,1.277466E-03,0.000000E+00,0
6000,392219,1,25,3.193664E-03,0.000000E+00,0
6000,397454,1,28,3.576903E-03,0.000000E+00,0
6000,400526,1,2,2.554931E-04,0.000000E+00,0
6000,407797,1,1911,2.441237E-01,0.000000E+00,0
6000,418305,1,13,1.660705E-03,0.000000E+00,0
6000,435132,1,306,3.909044E-02,0.000000E+00,0
6000,437546,1,145,1.852325E-02,0.000000E+00,0
6000,441316,1,151,1.928973E-02,0.000000E+00,0
6000,442849,1,25,3.193664E-03,0.000000E+00,0
6000,444008,1,83,1.060296E-02,0.000000E+00,0
6000,444137,1,1,1.277466E-04,0.000000E+00,0
6000,458042,1,1,1.277466E-04,0.000000E+00,0
6000,481078,1,1,1.277466E-04,0.000000E+00,0
6000,491582,1,8,1.021972E-03,5.789406E-03,2
6000,511012,2,366,4.675524E-02,0.000000E+00,0
6000,515542,2,263,3.359734E-02,0.000000E+00,0
6000,527058,2,108,1.379663E-02,0.000000E+00,0
6000,548316,2,149,1.903424E-02,0.000000E+00,0
6000,559404,2,647,8.265202E-02,2.289303E-03,3
6000,565611,2,2,2.554931E-04,0.000000E+00,0
6000,566800,2,14,1.788452E-03,0.000000E+00,0
6000,576411,2,22,2.810424E-03,0.000000E+00,0
6000,583918,2,44,5.620848E-03,0.000000E+00,0
6000,586871,2,4,5.109862E-04,0.000000E+00,0
6000,589421,2,2,2.554931E-04,0.000000E+00,0
6000,596713,2,324,4.138988E-02,0.000000E+00,0
6000,598004,2,60,7.664793E-03,0.000000E+00,0
6000,627467,2,3540,4.522228E-01,0.000000E+00,0
6000,630369,2,4,5.109862E-04,0.000000E+00,0
6000,635404,2,2615,3.340572E-01,0.000000E+00,0
6000,644520,2,10,1.277466E-03,0.000000E+00,0
6000,646937,2,1465,1.871487E-01,0.000000E+00,0
6000,649113,2,8,1.021972E-03,0.000000E+00,0
6000,651240,2,1230,1.571283E-01,0.000000E+00,0
6000,654298,2,3,3.832397E-04,0.000000E+00,0
6000,659503,2,2,2.554931E-04,-1.999199E-03,1
6000,661552,2,3,3.832397E-04,0.000000E+00,0
6000,665846,2,269,3.436382E-02,0.000000E+00,0
6000,689078,2,5118,6.538068E-01,0.000000E+00,0
6000,690749,2,4895,6.253194E-01,0.000000E+00,0
6000,696998,2,1,1.277466E-04,0.000000E+00,0
6000,712710,2,459,5.863567E-02,0.000000E+00,0
6000,712965,2,12,1.532959E-03,0.000000E+00,0
6000,715073,2,1036,1.323454E-01,0.000000E+00,0
6000,722514,2,3776,4.823710E-01,1.834913E-02,3
6000,729900,2,54,6.898314E-03,0.000000E+00,0
6000,732778,2,670,8.559019E-02,0.000000E+00,0
6000,745334,2,4347,5.553143E-01,0.000000E+00,0
6000,746674,2,335,4.279509E-02,0.000000E+00,0
6000,751575,3,3,3.832397E-04,0.000000E+00,0
6000,755084,3,1,1.277466E-04,0.000000E+00,0
6000,756703,3,3,3.832397E-04,0.000000E+00,0
6000,757345,3,32,4.087890E-03,0.000000E+00,0
6000,765024,3,1,1.277466E-04,0.000000E+00,0
6000,771975,3,9,1.149719E-03,0.000000E+00,0
6000,778447,3,667,8.520695E-02,0.000000E+00,0
6000,785470,3,29,3.704650E-03,0.000000E+00,0
6000,794368,3,3,3.832397E-04,0.000000E+00,0
6000,797791,3,1,1.277466E-04,0.000000E+00,0
6000,800787,3,525,6.706694E-02,0.000000E+00,0
6000,805707,3,1006,1.285130E-01,0.000000E+00,0
6000,817919,3,4123,5.266990E-01,0.000000E+00,0
6000,821223,3,1,1.277466E-04,0.000000E+00,0
6000,829398,3,194,2.478283E-02,0.000000E+00,0
6000,838599,3,116,1.481860E-02,0.000000E+00,0
6000,861983,3,1,1.277466E-04,0.000000E+00,0
6000,864550,3,105,1.341339E-02,0.000000E+00,0
6000,871895,3,1,1.277466E-04,0.000000E+00,0
6000,873615,3,41,5.237609E-03,0.000000E+00,0
6000,876747,3,59,7.537046E-03,0.000000E+00,0
6000,879874,3,105,1.341339E-02,0.000000E+00,0
6000,889712,3,153,1.954522E-02,0.000000E+00,0
6000,889765,3,8,1.021972E-03,0.000000E+00,0
6000,918292,3,28,3.576903E-03,0.000000E+00,0
6000,922766,3,4351,5.558252E-01,0.000000E+00,0
6000,928795,3,20,2.554931E-03,0.000000E+00,0
6000,932502,3,1803,2.303270E-01,0.000000E+00,0
6000,934176,3,25,3.193664E-03,0.000000E+00,0
6000,940000,3,611,7.805314E-02,0.000000E+00,0
6000,948682,3,2689,3.435105E-01,0.000000E+00,0
6000,951344,3,5236,6.688809E-01,1.921932E-03,2
6000,951733,3,2,2.554931E-04,0.000000E+00,0
6000,952672,3,1,1.277466E-04,0.000000E+00,0
6000,966137,3,76,9.708738E-03,0.000000E+00,0
6000,966847,3,412,5.263158E-02,0.000000E+00,0
6000,971416,3,4,5.109862E-04,0.000000E+00,0
6000,972324,3,22,2.810424E-03,0.000000E+00,0
6000,983580,3,61,7.792540E-03,0.000000E+00,0
6000,986186,3,3,3.832397E-04,0.000000E+00,0
6000,993435,3,1463,1.868932E-01,0.000000E+00,0
7000,7780,0,1458,1.865404E-01,0.000000E+00,0
7000,11907,0,1,1.279427E-04,0.000000E+00,0
7000,15031,0,1,1.279427E-04,0.000000E+00,0
7000,18345,0,1,1.279427E-04,0.000000E+00,0
7000,21098,0,7,8.955988E-04,0.000000E+00,0
7000,21146,0,5,6.397134E-04,0.000000E+00,0
7000,21746,0,785,1.004350E-01,0.000000E+00,0
7000,33814,0,2,2.558854E-04,0.000000E+00,0
7000,40275,0,1,1.279427E-04,0.000000E+00,0
7000,43764,0,3,3.838280E-04,0.000000E+00,0
7000,54913,0,2,2.558854E-04,0.000000E+00,0
7000,59549,0,183,2.341351E-02,0.000000E+00,0
7000,75270,0,1434,1.834698E-01,0.000000E+00,0
7000,82780,0,1647,2.107216E-01,0.000000E+00,0
7000,82932,0,43,5.501535E-03,0.000000E+00,0
7000,83154,0,39,4.989765E-03,-3.323096E-03,1
7000,87766,0,6209,7.943961E-01,0.000000E+00,0
7000,102008,0,14,1.791198E-03,0.000000E+00,0
7000,102703,0,1686,2.157114E-01,0.000000E+00,0
7000,116244,0,71,9.083930E-03,0.000000E+00,0
7000,121038,0,17,2.175026E-03,0.000000E+00,0
7000,152429,0,18,2.302968E-03,0.000000E+00,0
7000,160982,0,2,2.558854E-04,0.000000E+00,0
7000,162625,0,351,4.490788E-02,0.000000E+00,0
7000,168316,0,68,8.700102E-03,0.000000E+00,0
7000,179098,0,6951,8.893296E-01,0.000000E+00,0
7000,194863,0,79,1.010747E-02,0.000000E+00,0
7000,196332,0,1302,1.665814E-01,0.000000E+00,0
7000,203815,0,3082,3.943193E-01,0.000000E+00,0
7000,205822,0,926,1.184749E-01,0.000000E+00,0
7000,208717,0,28,3.582395E-03,0.000000E+00,0
7000,209267,0,187,2.392528E-02,0.000000E+00,0
7000,216407,0,1318,1.686285E-01,0.000000E+00,0
7000,233020,0,64,8.188332E-03,0.000000E+00,0
7000,244222,0,24,3.070624E-03,0.000000E+00,0
7000,248796,0,63,8.060389E-03,0.000000E+00,0
7000,250943,1,6,7.676561E-04,0.000000E+00,0
7000,252728,1,5728,7.328557E-01,0.000000E+00,0
7000,253651,1,656,8.393040E-02,0.000000E+00,0
7000,267043,1,4184,5.353122E-01,2.121757E-02,3
7000,268763,1,4,5.117707E-04,0.000000E+00,0
7000,269243,1,6,7.676561E-04,0.000000E+00,0
7000,269641,1,802,1.026100E-01,0.000000E+00,0
7000,274809,1,266,3.403275E-02,0.000000E+00,0
7000,284585,1,5,6.397134E-04,0.000000E+00,0
7000,300890,1,1,1.279427E-04,0.000000E+00,0
7000,301909,1,64,8.188332E-03,0.000000E+00,0
7000,308386,1,48,6.141249E-03,0.000000E+00,0
7000,321082,1,1059,1.354913E-01,0.000000E+00,0
7000,321207,1,2268,2.901740E-01,0.000000E+00,0
7000,330359,1,22,2.814739E-03,0.000000E+00,0
7000,335899,1,75,9.595701E-03,0.000000E+00,0
7000,345995,1,42,5.373593E-03,0.000000E+00,0
7000,352975,1,296,3.787103E-02,0.000000E+00,0
7000,354263,1,2496,3.193449E-01,0.000000E+00,0
7000,360757,1,4,5.117707E-04,0.000000E+00,0
7000,377000,1,1,1.279427E-04,0.000000E+00,0
7000,381767,1,2,2.558854E-04,0.000000E+00,0
7000,406975,1,14,1.791198E-03,0.000000E+00,0
7000,407797,1,525,6.716991E-02,0.000000E+00,0
7000,412814,1,184,2.354145E-02,0.000000E+00,0
7000,415879,1,1,1.279427E-04,0.000000E+00,0
7000,423507,1,18,2.302968E-03,0.000000E+00,0
7000,430551,1,1,1.279427E-04,0.000000E+00,0
7000,437546,1,103,1.317810E-02,0.000000E+00,0
7000,463296,1,1,1.279427E-04,0.000000E+00,0
7000,471827,1,3,3.838280E-04,0.000000E+00,0
7000,511012,2,12,1.535312E-03,0.000000E+00,0
7000,516242,2,122,1.560901E-02,0.000000E+00,0
7000,522785,2,3,3.838280E-04,0.000000E+00,0
7000,527058,2,647,8.277892E-02,0.000000E+00,0
7000,534159,2,16,2.047083E-03,0.000000E+00,0
7000,535037,2,1,1.279427E-04,0.000000E+00,0
7000,539758,2,3,3.838280E-04,0.000000E+00,0
7000,569325,2,17,2.175026E-03,0.000000E+00,0
7000,583918,2,622,7.958035E-02,0.000000E+00,0
7000,584158,2,28,3.582395E-03,0.000000E+00,0
7000,587981,2,2,2.558854E-04,0.000000E+00,0
7000,594420,2,6,7.676561E-04,0.000000E+00,0
7000,603710,2,2,2.558854E-04,0.000000E+00,0
7000,611579,2,10,1.279427E-03,0.000000E+00,0
7000,627467,2,4875,6.237206E-01,0.000000E+00,0
7000,635404,2,3609,4.617451E-01,0.000000E+00,0
7000,645047,2,1,1.279427E-04,0.000000E+00,0
7000,646937,2,1662,2.126407E-01,0.000000E+00,0
7000,650846,2,31,3.966223E-03,0.000000E+00,0
7000,651240,2,626,8.009212E-02,0.000000E+00,0
7000,660526,2,3,3.838280E-04,0.000000E+00,0
7000,666800,2,19,2.430911E-03,0.000000E+00,0
7000,667770,2,9,1.151484E-03,0.000000E+00,0
7000,673485,2,72,9.211873E-03,0.000000E+00,0
7000,684134,2,28,3.582395E-03,0.000000E+00,0
7000,689078,2,5282,6.757932E-01,0.000000E+00,0
7000,690749,2,4785,6.122057E-01,0.000000E+00,0
7000,712487,2,2,2.558854E-04,0.000000E+00,0
7000,712710,2,1355,1.733623E-01,0.000000E+00,0
7000,715073,2,1151,1.472620E-01,0.000000E+00,0
7000,722514,2,3878,4.961617E-01,1.834913E-02,3
7000,723548,2,116,1.484135E-02,0.000000E+00,0
7000,724273,2,12,1.535312E-03,0.000000E+00,0
7000,732778,2,497,6.358751E-02,0.000000E+00,0
7000,745334,2,4200,5.373593E-01,0.000000E+00,0
7000,746674,2,205,2.622825E-02,0.000000E+00,0
7000,754481,3,137,1.752815E-02,0.000000E+00,0
7000,766232,3,754,9.646878E-02,0.000000E+00,0
7000,772709,3,246,3.147390E-02,0.000000E+00,0
7000,774124,3,1,1.279427E-04,0.000000E+00,0
